fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18730, , , , 
Power absorbed by HTF, kW, -16282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.01, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.25, , , , 
Optical efficiency incl. receiver, %, 61.56, , , , 
Incident flux, kW/m2, 16.953, 0.000, 192.724, 36.882, 
No. rays traced, -, 862400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73297, , , , 
