fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12041, , , , 
Power absorbed by HTF, kW, -22970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.68, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.96, , , , 
Optical efficiency incl. receiver, %, 39.57, , , , 
Incident flux, kW/m2, 10.859, 0.000, 123.798, 24.443, 
No. rays traced, -, 1277975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72740, , , , 
