fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20827, , , , 
Power absorbed by HTF, kW, -14184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 72.65, , , , 
Optical efficiency incl. receiver, %, 68.45, , , , 
Incident flux, kW/m2, 18.904, 0.000, 199.798, 40.283, 
No. rays traced, -, 488010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73534, , , , 
