fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10711, , , , 
Power absorbed by HTF, kW, -24301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.71, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.33, , , , 
Optical efficiency incl. receiver, %, 35.20, , , , 
Incident flux, kW/m2, 9.7688, 0.0000, 86.3296, 19.2908, 
No. rays traced, -, 416461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73621, , , , 
