fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14667, , , , 
Power absorbed by HTF, kW, -20344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.08, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 13.241, 0.000, 151.423, 29.396, 
No. rays traced, -, 1091761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72797, , , , 
