fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20862, , , , 
Power absorbed by HTF, kW, -14150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.14, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.68, , , , 
Optical efficiency incl. receiver, %, 68.56, , , , 
Incident flux, kW/m2, 18.913, 0.000, 201.175, 40.259, 
No. rays traced, -, 486318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73312, , , , 
