fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20589, , , , 
Power absorbed by HTF, kW, -14422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.30, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.70, , , , 
Optical efficiency incl. receiver, %, 67.67, , , , 
Incident flux, kW/m2, 18.602, 0.000, 215.694, 40.445, 
No. rays traced, -, 746814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72940, , , , 
