fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6241.0, , , , 
Power absorbed by HTF, kW, -28770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.73, , , , 
Optical efficiency incl. receiver, %, 20.51, , , , 
Incident flux, kW/m2, 5.6580, 0.0000, 48.0864, 10.7805, 
No. rays traced, -, 707144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72669, , , , 
