fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13630, , , , 
Power absorbed by HTF, kW, -21381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.47, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.337, 0.000, 119.097, 25.213, 
No. rays traced, -, 318173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70664, , , , 
