fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5321.5, , , , 
Power absorbed by HTF, kW, -29690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.06, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.49, , , , 
Incident flux, kW/m2, 4.8251, 0.0000, 37.9328, 9.2216, 
No. rays traced, -, 753358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66081, , , , 
