fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13609, , , , 
Power absorbed by HTF, kW, -21402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.09, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.36, , , , 
Optical efficiency incl. receiver, %, 44.73, , , , 
Incident flux, kW/m2, 12.298, 0.000, 119.064, 25.254, 
No. rays traced, -, 318569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70593, , , , 
