fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14574, , , , 
Power absorbed by HTF, kW, -20437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.75, , , , 
Optical efficiency incl. receiver, %, 47.90, , , , 
Incident flux, kW/m2, 13.173, 0.000, 141.164, 29.127, 
No. rays traced, -, 945213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63309, , , , 
