fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17116, , , , 
Power absorbed by HTF, kW, -17895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.25, , , , 
Incident flux, kW/m2, 15.512, 0.000, 165.322, 33.381, 
No. rays traced, -, 602413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67283, , , , 
