fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18216, , , , 
Power absorbed by HTF, kW, -16795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.43, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.45, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.515, 0.000, 175.122, 35.500, 
No. rays traced, -, 516074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67919, , , , 
