fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15672, , , , 
Power absorbed by HTF, kW, -19339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.35, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 54.68, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 14.166, 0.000, 156.131, 31.914, 
No. rays traced, -, 1028568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61615, , , , 
