fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13873, , , , 
Power absorbed by HTF, kW, -21139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 69.68, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 48.42, , , , 
Optical efficiency incl. receiver, %, 45.59, , , , 
Incident flux, kW/m2, 12.572, 0.000, 144.923, 28.693, 
No. rays traced, -, 1140421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60442, , , , 
