fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16424, , , , 
Power absorbed by HTF, kW, -18588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.20, , , , 
Optical efficiency incl. receiver, %, 53.98, , , , 
Incident flux, kW/m2, 14.852, 0.000, 172.872, 33.369, 
No. rays traced, -, 992950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62590, , , , 
