fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16069, , , , 
Power absorbed by HTF, kW, -18943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.28, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.81, , , , 
Incident flux, kW/m2, 14.577, 0.000, 154.666, 31.290, 
No. rays traced, -, 633280, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67216, , , , 
