fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8676.7, , , , 
Power absorbed by HTF, kW, -26335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.37, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.20, , , , 
Optical efficiency incl. receiver, %, 28.52, , , , 
Incident flux, kW/m2, 7.8102, 0.0000, 79.0201, 16.7491, 
No. rays traced, -, 1089083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62446, , , , 
