fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7548.8, , , , 
Power absorbed by HTF, kW, -27462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.04, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 69.94, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 26.31, , , , 
Optical efficiency incl. receiver, %, 24.81, , , , 
Incident flux, kW/m2, 6.8029, 0.0000, 68.9755, 14.7540, 
No. rays traced, -, 1128170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61142, , , , 
