fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8514.2, , , , 
Power absorbed by HTF, kW, -26497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 29.70, , , , 
Optical efficiency incl. receiver, %, 27.98, , , , 
Incident flux, kW/m2, 7.8013, 0.0000, 77.2748, 16.4885, 
No. rays traced, -, 491532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70204, , , , 
