fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11138, , , , 
Power absorbed by HTF, kW, -23873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 69.29, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.74, , , , 
Optical efficiency incl. receiver, %, 36.61, , , , 
Incident flux, kW/m2, 10.015, 0.000, 116.187, 22.732, 
No. rays traced, -, 1190364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60435, , , , 
