fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11158, , , , 
Power absorbed by HTF, kW, -23853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.63, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.67, , , , 
Incident flux, kW/m2, 10.051, 0.000, 113.306, 22.685, 
No. rays traced, -, 1196313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60822, , , , 
