fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12249, , , , 
Power absorbed by HTF, kW, -22762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.65, , , , 
Optical efficiency incl. receiver, %, 40.26, , , , 
Incident flux, kW/m2, 11.080, 0.000, 106.438, 22.903, 
No. rays traced, -, 358666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70416, , , , 
