fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13937, , , , 
Power absorbed by HTF, kW, -21074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.97, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.48, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.621, 0.000, 132.520, 26.850, 
No. rays traced, -, 701076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66432, , , , 
