fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17263, , , , 
Power absorbed by HTF, kW, -17748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 60.21, , , , 
Optical efficiency incl. receiver, %, 56.74, , , , 
Incident flux, kW/m2, 15.654, 0.000, 170.529, 34.427, 
No. rays traced, -, 818681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64540, , , , 
