fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12186, , , , 
Power absorbed by HTF, kW, -22826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.44, , , , 
Optical efficiency incl. receiver, %, 40.05, , , , 
Incident flux, kW/m2, 11.015, 0.000, 107.798, 22.920, 
No. rays traced, -, 358993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70138, , , , 
