fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11331, , , , 
Power absorbed by HTF, kW, -23680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.43, , , , 
Optical efficiency incl. receiver, %, 37.24, , , , 
Incident flux, kW/m2, 10.254, 0.000, 104.036, 21.744, 
No. rays traced, -, 864524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65184, , , , 
