fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17663, , , , 
Power absorbed by HTF, kW, -17348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.45, , , , 
Optical efficiency incl. receiver, %, 58.05, , , , 
Incident flux, kW/m2, 15.977, 0.000, 172.440, 34.986, 
No. rays traced, -, 772357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64649, , , , 
