fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14829, , , , 
Power absorbed by HTF, kW, -20183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.44, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.61, , , , 
Optical efficiency incl. receiver, %, 48.73, , , , 
Incident flux, kW/m2, 13.407, 0.000, 152.180, 30.244, 
No. rays traced, -, 1081630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61123, , , , 
