fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9203.2, , , , 
Power absorbed by HTF, kW, -25808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.06, , , , 
Optical efficiency incl. receiver, %, 30.25, , , , 
Incident flux, kW/m2, 8.3442, 0.0000, 70.8398, 16.3929, 
No. rays traced, -, 457743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69494, , , , 
