fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15808, , , , 
Power absorbed by HTF, kW, -19204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.77, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.07, , , , 
Optical efficiency incl. receiver, %, 51.95, , , , 
Incident flux, kW/m2, 14.289, 0.000, 165.939, 32.240, 
No. rays traced, -, 1028316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62041, , , , 
