fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11114, , , , 
Power absorbed by HTF, kW, -23897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 69.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.68, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 10.021, 0.000, 111.020, 22.685, 
No. rays traced, -, 1196126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60639, , , , 
