fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16605, , , , 
Power absorbed by HTF, kW, -18406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.82, , , , 
Optical efficiency incl. receiver, %, 54.57, , , , 
Incident flux, kW/m2, 14.985, 0.000, 171.736, 33.727, 
No. rays traced, -, 970104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62409, , , , 
