fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13161, , , , 
Power absorbed by HTF, kW, -21851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.92, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.76, , , , 
Optical efficiency incl. receiver, %, 43.25, , , , 
Incident flux, kW/m2, 11.856, 0.000, 133.196, 27.188, 
No. rays traced, -, 1187219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59790, , , , 
