fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4228.2, , , , 
Power absorbed by HTF, kW, -30783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.57, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 14.76, , , , 
Optical efficiency incl. receiver, %, 13.90, , , , 
Incident flux, kW/m2, 3.8192, 0.0000, 30.9291, 7.7883, 
No. rays traced, -, 749180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65390, , , , 
