fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5368.0, , , , 
Power absorbed by HTF, kW, -29643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 18.70, , , , 
Optical efficiency incl. receiver, %, 17.64, , , , 
Incident flux, kW/m2, 4.8648, 0.0000, 40.1010, 9.3504, 
No. rays traced, -, 750704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66395, , , , 
