fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10536, , , , 
Power absorbed by HTF, kW, -24475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.67, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.67, , , , 
Optical efficiency incl. receiver, %, 34.63, , , , 
Incident flux, kW/m2, 9.5029, 0.0000, 101.8094, 21.5071, 
No. rays traced, -, 1209406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60150, , , , 
