fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11011, , , , 
Power absorbed by HTF, kW, -24000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.37, , , , 
Optical efficiency incl. receiver, %, 36.19, , , , 
Incident flux, kW/m2, 9.9318, 0.0000, 110.7470, 22.5088, 
No. rays traced, -, 1202628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60467, , , , 
