fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10438, , , , 
Power absorbed by HTF, kW, -24574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.69, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.37, , , , 
Optical efficiency incl. receiver, %, 34.30, , , , 
Incident flux, kW/m2, 9.4123, 0.0000, 104.8529, 21.3273, 
No. rays traced, -, 1220257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60179, , , , 
