fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17297, , , , 
Power absorbed by HTF, kW, -17714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.13, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 60.13, , , , 
Optical efficiency incl. receiver, %, 56.85, , , , 
Incident flux, kW/m2, 15.582, 0.000, 171.207, 34.322, 
No. rays traced, -, 820040, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64570, , , , 
