fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17199, , , , 
Power absorbed by HTF, kW, -17813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.68, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.84, , , , 
Optical efficiency incl. receiver, %, 56.52, , , , 
Incident flux, kW/m2, 15.560, 0.000, 160.885, 33.467, 
No. rays traced, -, 601911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67478, , , , 
