fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17288, , , , 
Power absorbed by HTF, kW, -17723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 78.20, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.13, , , , 
Optical efficiency incl. receiver, %, 56.82, , , , 
Incident flux, kW/m2, 15.638, 0.000, 158.342, 33.375, 
No. rays traced, -, 598245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67391, , , , 
