fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14498, , , , 
Power absorbed by HTF, kW, -20514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.77, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.52, , , , 
Optical efficiency incl. receiver, %, 47.65, , , , 
Incident flux, kW/m2, 13.131, 0.000, 144.723, 29.103, 
No. rays traced, -, 949882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63330, , , , 
