fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5357.2, , , , 
Power absorbed by HTF, kW, -29654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.65, , , , 
Optical efficiency incl. receiver, %, 17.61, , , , 
Incident flux, kW/m2, 4.8452, 0.0000, 39.5309, 9.2707, 
No. rays traced, -, 751414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66289, , , , 
