fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17956, , , , 
Power absorbed by HTF, kW, -17056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.53, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 62.64, , , , 
Optical efficiency incl. receiver, %, 59.01, , , , 
Incident flux, kW/m2, 16.273, 0.000, 169.631, 35.055, 
No. rays traced, -, 521046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67690, , , , 
