fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14835, , , , 
Power absorbed by HTF, kW, -20177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.64, , , , 
Optical efficiency incl. receiver, %, 48.75, , , , 
Incident flux, kW/m2, 13.080, 0.000, 119.516, 26.482, 
No. rays traced, -, 958326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65316, , , , 
