fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5531.2, , , , 
Power absorbed by HTF, kW, -29480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.25, , , , 
Optical efficiency incl. receiver, %, 18.18, , , , 
Incident flux, kW/m2, 4.9239, 0.0000, 35.3267, 8.8076, 
No. rays traced, -, 747384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68019, , , , 
