fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15601, , , , 
Power absorbed by HTF, kW, -19411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.65, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 54.25, , , , 
Optical efficiency incl. receiver, %, 51.27, , , , 
Incident flux, kW/m2, 13.784, 0.000, 114.876, 26.154, 
No. rays traced, -, 228861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71704, , , , 
