fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16696, , , , 
Power absorbed by HTF, kW, -18315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.21, , , , 
Optical efficiency incl. receiver, %, 54.87, , , , 
Incident flux, kW/m2, 14.787, 0.000, 128.893, 29.675, 
No. rays traced, -, 873633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66243, , , , 
