fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17065, , , , 
Power absorbed by HTF, kW, -17946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.55, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.35, , , , 
Optical efficiency incl. receiver, %, 56.08, , , , 
Incident flux, kW/m2, 15.029, 0.000, 135.549, 30.586, 
No. rays traced, -, 981668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64825, , , , 
