fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16137, , , , 
Power absorbed by HTF, kW, -18874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.12, , , , 
Optical efficiency incl. receiver, %, 53.03, , , , 
Incident flux, kW/m2, 14.221, 0.000, 131.002, 29.144, 
No. rays traced, -, 1042519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64095, , , , 
