fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16814, , , , 
Power absorbed by HTF, kW, -18198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 58.40, , , , 
Optical efficiency incl. receiver, %, 55.26, , , , 
Incident flux, kW/m2, 14.799, 0.000, 137.185, 30.157, 
No. rays traced, -, 999860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64350, , , , 
