fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11506, , , , 
Power absorbed by HTF, kW, -23505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.95, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 77.23, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.05, , , , 
Optical efficiency incl. receiver, %, 37.81, , , , 
Incident flux, kW/m2, 10.160, 0.000, 91.341, 19.966, 
No. rays traced, -, 872456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66806, , , , 
