fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8664.0, , , , 
Power absorbed by HTF, kW, -26347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.30, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 30.11, , , , 
Optical efficiency incl. receiver, %, 28.47, , , , 
Incident flux, kW/m2, 7.5985, 0.0000, 66.6469, 15.1640, 
No. rays traced, -, 1132097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64717, , , , 
