fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14326, , , , 
Power absorbed by HTF, kW, -20685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 79.00, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.87, , , , 
Optical efficiency incl. receiver, %, 47.08, , , , 
Incident flux, kW/m2, 12.702, 0.000, 109.876, 24.951, 
No. rays traced, -, 695839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67824, , , , 
