fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18306, , , , 
Power absorbed by HTF, kW, -16705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 63.59, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.135, 0.000, 146.343, 32.287, 
No. rays traced, -, 767752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66504, , , , 
