fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13289, , , , 
Power absorbed by HTF, kW, -21723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.29, , , , 
Optical efficiency incl. receiver, %, 43.67, , , , 
Incident flux, kW/m2, 11.722, 0.000, 111.297, 24.877, 
No. rays traced, -, 1222728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62300, , , , 
