fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18066, , , , 
Power absorbed by HTF, kW, -16945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.51, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.86, , , , 
Optical efficiency incl. receiver, %, 59.38, , , , 
Incident flux, kW/m2, 15.993, 0.000, 146.042, 31.395, 
No. rays traced, -, 583264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68687, , , , 
