fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18116, , , , 
Power absorbed by HTF, kW, -16895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.98, , , , 
Optical efficiency incl. receiver, %, 59.54, , , , 
Incident flux, kW/m2, 16.022, 0.000, 148.229, 31.604, 
No. rays traced, -, 580849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68538, , , , 
