fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14744, , , , 
Power absorbed by HTF, kW, -20268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.87, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 51.24, , , , 
Optical efficiency incl. receiver, %, 48.46, , , , 
Incident flux, kW/m2, 13.074, 0.000, 109.506, 25.028, 
No. rays traced, -, 297380, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71291, , , , 
