fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18329, , , , 
Power absorbed by HTF, kW, -16682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.07, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.79, , , , 
Optical efficiency incl. receiver, %, 60.24, , , , 
Incident flux, kW/m2, 16.175, 0.000, 150.372, 32.364, 
No. rays traced, -, 765647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66532, , , , 
