fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12559, , , , 
Power absorbed by HTF, kW, -22453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.10, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 43.65, , , , 
Optical efficiency incl. receiver, %, 41.27, , , , 
Incident flux, kW/m2, 11.133, 0.000, 96.217, 21.323, 
No. rays traced, -, 349796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70290, , , , 
