fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14384, , , , 
Power absorbed by HTF, kW, -20628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.08, , , , 
Optical efficiency incl. receiver, %, 47.27, , , , 
Incident flux, kW/m2, 12.778, 0.000, 111.264, 24.989, 
No. rays traced, -, 695852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68111, , , , 
